From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA5345	Q9HTL3	unreviewed	Q9HTL3_PSEAE	ATP-dependent DNA helicase RecG (EC 5.6.2.4)	recG PA5345	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	691	GO:0003676; GO:0003678; GO:0005524; GO:0006281; GO:0006310; GO:0009378; GO:0016887; GO:0034599; GO:0034644; GO:0071247; GO:0072715
PA5346	Q9HTL2	unreviewed	Q9HTL2_PSEAE	HDOD domain-containing protein	PA5346	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	469	GO:0002161; GO:0044010
PA5347	Q9HTL1	unreviewed	Q9HTL1_PSEAE	Helicase	PA5347	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	130	
PA5348	Q9HTL0	reviewed	DBHA_PSEAE	DNA-binding protein HU-alpha	hupA PA5348	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	90	GO:0003677; GO:0005829; GO:0030261; GO:0030527
PA5349	Q9HTK9	reviewed	RURE_PSEAE	Rubredoxin-NAD(+) reductase (RdxR) (EC 1.18.1.1)	alkT PA5349	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	384	GO:0005737; GO:0015044; GO:0015046; GO:0043448; GO:0050660
PA5350	Q9HTK8	reviewed	RUBR2_PSEAE	Rubredoxin-2 (Rdxs)	rubA2 alkG2 PA5350	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	55	GO:0005506; GO:0005737; GO:0009055; GO:0043448
PA5351	Q9HTK7	reviewed	RUBR1_PSEAE	Rubredoxin-1 (Rdxs)	rubA1 alkG1 PA5351	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	55	GO:0005506; GO:0005737; GO:0009055; GO:0043448
PA5352	Q9HTK6	unreviewed	Q9HTK6_PSEAE	GlcG protein	PA5352	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	133	
PA5353	Q9HTK5	unreviewed	Q9HTK5_PSEAE	Glycolate oxidase iron-sulfur subunit (EC 1.1.99.14)	glcF PA5353	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	408	GO:0005886; GO:0019154; GO:0046296; GO:0046872; GO:0051539
PA5354	Q9HTK4	unreviewed	Q9HTK4_PSEAE	Glycolate oxidase subunit GlcE	glcE PA5354	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	359	GO:0003824; GO:0071949
PA5355	Q9HTK3	unreviewed	Q9HTK3_PSEAE	Glycolate oxidase subunit GlcD	glcD PA5355	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	499	GO:0003973; GO:0009339; GO:0071949
PA5356	Q9HTK2	unreviewed	Q9HTK2_PSEAE	Transcriptional regulator GlcC	glcC PA5356	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	251	GO:0003677; GO:0003700
PA5357	Q9HTK1	reviewed	UBIC_PSEAE	Probable chorismate pyruvate-lyase (CL) (CPL) (EC 4.1.3.40)	ubiC PA5357	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	178	GO:0005829; GO:0006744; GO:0008813; GO:0042866
PA5358	Q9HTK0	reviewed	UBIA_PSEAE	4-hydroxybenzoate octaprenyltransferase (EC 2.5.1.39) (4-HB polyprenyltransferase)	ubiA PA5358	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	296	GO:0005886; GO:0006744; GO:0008412
PA5359	Q9HTJ9	unreviewed	Q9HTJ9_PSEAE	Lipoprotein	PA5359	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	151	GO:0043448
PA5360	P23620	reviewed	PHOB_PSEAE	Phosphate regulon transcriptional regulatory protein PhoB	phoB PA5360	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	229	GO:0000156; GO:0000976; GO:0005829; GO:0006355; GO:0006817; GO:0032993; GO:0045893; GO:0071978; GO:0080040
PA5361	P23621	reviewed	PHOR_PSEAE	Phosphate regulon sensor protein PhoR (EC 2.7.13.3)	phoR PA5361	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	443	GO:0000155; GO:0004721; GO:0005524; GO:0005886; GO:0006355; GO:0006817; GO:0016036
PA5362	Q9HTJ8	unreviewed	Q9HTJ8_PSEAE	HlyC/CorC family transporter	PA5362	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	446	GO:0005886; GO:0050660
PA5363	Q9HTJ7	unreviewed	Q9HTJ7_PSEAE	Peptidase M23	PA5363	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	299	GO:0004222
PA5364	Q9HTJ6	unreviewed	Q9HTJ6_PSEAE	Probable two-component response regulator	PA5364	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	300	GO:0000160
PA5365	Q51547	reviewed	PHOU_PSEAE	Phosphate-specific transport system accessory protein PhoU homolog (Pst system accessory protein PhoU homolog)	phoU PA5365	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	242	GO:0005737; GO:0006817; GO:0030643; GO:0042803; GO:0045936; GO:0050922; GO:0050928; GO:0060326; GO:2000186
PA5366	Q51546	reviewed	PSTB_PSEAE	Phosphate import ATP-binding protein PstB (EC 7.3.2.1) (ABC phosphate transporter) (Phosphate-transporting ATPase)	pstB PA5366	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	277	GO:0005524; GO:0005886; GO:0015415; GO:0016887; GO:0035435
PA5367	Q9HTJ5	unreviewed	Q9HTJ5_PSEAE	Phosphate transport system permease protein PstA	pstA PA5367	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	558	GO:0005315; GO:0005886; GO:0035435
PA5368	G3XD02	unreviewed	G3XD02_PSEAE	Membrane protein component of ABC phosphate transporter	pstC PA5368	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	677	GO:0005886; GO:0055085
PA5369	G3XDA8	reviewed	PSTS_PSEAE	Phosphate-binding protein PstS	pstS PA5369	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	323	GO:0005576; GO:0006817; GO:0007155; GO:0042301; GO:0042597; GO:0044010
PA5370	Q9HTJ4	unreviewed	Q9HTJ4_PSEAE	Probable major facilitator superfamily (MFS) transporter	PA5370	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	438	GO:0005886; GO:0015293
PA5371	Q9HTJ3	unreviewed	Q9HTJ3_PSEAE	HotDog ACOT-type domain-containing protein	PA5371	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	134	GO:0005737; GO:0005829; GO:0006637; GO:0009062; GO:0052816
PA5372	Q9HTJ2	reviewed	BETA_PSEAE	Oxygen-dependent choline dehydrogenase (CDH) (CHD) (EC 1.1.99.1) (Betaine aldehyde dehydrogenase) (BADH) (EC 1.2.1.8)	betA PA5372	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	561	GO:0008802; GO:0008812; GO:0016020; GO:0019285; GO:0050660
PA5373	Q9HTJ1	reviewed	BETB_PSEAE	NAD/NADP-dependent betaine aldehyde dehydrogenase (BADH) (EC 1.2.1.8)	betB PA5373	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	490	GO:0008802; GO:0019285; GO:0046872
PA5374	Q9HTJ0	reviewed	BETI_PSEAE	HTH-type transcriptional regulator BetI	betI PA5374	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	197	GO:0000976; GO:0003700; GO:0006355; GO:0019285; GO:0045892
PA5375	Q9HTI9	unreviewed	Q9HTI9_PSEAE	Choline transporter BetT	betT1 PA5375	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	516	GO:0005275; GO:0005886; GO:0016020; GO:0022857; GO:0033265; GO:0042426
PA5376	Q9HTI8	unreviewed	Q9HTI8_PSEAE	Probable ATP-binding component of ABC transporter	PA5376	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	392	GO:0005275; GO:0005524; GO:0015226; GO:0015418; GO:0015419; GO:0015838; GO:0015871; GO:0016887; GO:0031457; GO:0031459; GO:0031460; GO:0033266; GO:0042426; GO:0043190; GO:0055052; GO:1901682; GO:1902603
PA5377	Q9HTI7	unreviewed	Q9HTI7_PSEAE	Probable permease of ABC transporter	PA5377	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	279	GO:0005275; GO:0015226; GO:0015838; GO:0015871; GO:0031457; GO:0031460; GO:0042426; GO:0043190; GO:1901682; GO:1902495; GO:1902603
PA5378	Q9HTI6	unreviewed	Q9HTI6_PSEAE	ABC-type glycine betaine transport system substrate-binding domain-containing protein	PA5378	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	312	GO:0005275; GO:0015838; GO:0015871; GO:0031457; GO:0031460; GO:0033265; GO:0042426; GO:0042597; GO:0043190; GO:1902603
PA5379	Q9HTI5	unreviewed	Q9HTI5_PSEAE	L-serine dehydratase (EC 4.3.1.17)	sdaB PA5379	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	458	GO:0003941; GO:0006094; GO:0031459; GO:0046872; GO:0051539
PA5380	Q9HTI4	reviewed	GBDR_PSEAE	HTH-type transcriptional regulator GbdR (Glycine betaine/dimethylglycine responsive regulator)	gbdR PA5380	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	367	GO:0000976; GO:0001216; GO:0006355; GO:0009896; GO:0031457; GO:0032993; GO:0045764; GO:0045893
PA5381	Q9HTI3	unreviewed	Q9HTI3_PSEAE	Uncharacterized protein	PA5381	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	125	
PA5382	Q9HTI2	unreviewed	Q9HTI2_PSEAE	Probable transcriptional regulator	PA5382	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	297	GO:0000976; GO:0003700; GO:0006355
PA5383	Q9HTI1	reviewed	Y5383_PSEAE	UPF0324 membrane protein PA5383	PA5383	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	355	GO:0005886
PA5384	Q9HTI0	unreviewed	Q9HTI0_PSEAE	Probable lipolytic enzyme	PA5384	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	331	GO:0034338; GO:0047619
PA5385	Q9HTH9	reviewed	CDHB_PSEAE	Betainyl-CoA thioesterase (EC 3.1.2.33) (Betainyl-CoA thiolase)	cdhB PA5385	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	159	GO:0042413; GO:0047617
PA5386	Q9HTH8	reviewed	LCDH_PSEAE	L-carnitine dehydrogenase (CDH) (L-CDH) (EC 1.1.1.108)	cdhA PA5386	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	321	GO:0005737; GO:0006631; GO:0016491; GO:0042413; GO:0047728; GO:0070403
PA5387	Q9HTH7	reviewed	DHCCE_PSEAE	3-dehydrocarnitine:acetyl-CoA trimethylamine transferase (EC 2.3.1.317) (3-dehydrocarnitine cleavage enzyme)	cdhC PA5387	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	294	GO:0042413; GO:0043720; GO:0046872
PA5388	Q9HTH6	unreviewed	Q9HTH6_PSEAE	ABC-type glycine betaine transport system substrate-binding domain-containing protein	PA5388	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	312	GO:0005275; GO:0015226; GO:0015418; GO:0015871; GO:0015879; GO:0033265; GO:0042413; GO:0042597; GO:0043190
PA5389	Q9HTH5	reviewed	CDHR_PSEAE	HTH-type transcriptional regulator CdhR (Carnitine catabolism transcriptional activator)	cdhR PA5389	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	336	GO:0003700; GO:0006355; GO:0009896; GO:0043565
PA5390	Q9HTH4	unreviewed	Q9HTH4_PSEAE	Probable peptidic bond hydrolase	PA5390	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	384	GO:0005737; GO:0006526; GO:0008777; GO:0046872
PA5391	Q9HTH3	unreviewed	Q9HTH3_PSEAE	DUF1028 domain-containing protein	PA5391	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	224	
PA5392	Q9HTH2	unreviewed	Q9HTH2_PSEAE	RidA family protein	PA5392	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	140	GO:0005829; GO:0019239
PA5393	Q9HTH1	unreviewed	Q9HTH1_PSEAE	FAD-dependent oxidoreductase	PA5393	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	450	GO:0004497; GO:0050660
PA5394	Q9HTH0	reviewed	CLSA_PSEAE	Cardiolipin synthase A (CL synthase) (EC 2.7.8.-)	clsA cls PA5394	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	490	GO:0005886; GO:0008808; GO:0016020; GO:0032049
PA5395	Q9HTG9	unreviewed	Q9HTG9_PSEAE	Nuclear transport factor 2 family protein	PA5395	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	156	
PA5396	Q9HTG8	unreviewed	Q9HTG8_PSEAE	Membrane dipeptidase	PA5396	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	325	GO:0006508; GO:0031457; GO:0042426; GO:0070573
PA5397	Q9HTG7	unreviewed	Q9HTG7_PSEAE	4-vinyl reductase 4VR domain-containing protein	PA5397	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	176	GO:0031457; GO:0042426
PA5398	Q9HTG6	unreviewed	Q9HTG6_PSEAE	DgcA, Dimethylglycine catabolism	dgcA PA5398	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	686	GO:0010181; GO:0031457; GO:0042426; GO:0047865; GO:0047866
PA5399	Q9HTG5	unreviewed	Q9HTG5_PSEAE	DgcB, Dimethylglycine catabolism	dgcB PA5399	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	653	GO:0016020; GO:0031457; GO:0042426; GO:0046872; GO:0047865; GO:0047866; GO:0051539
PA5400	Q9HTG4	unreviewed	Q9HTG4_PSEAE	Probable electron transfer flavoprotein alpha subunit	PA5400	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	328	GO:0009055; GO:0033539; GO:0050660
PA5401	Q9HTG3	unreviewed	Q9HTG3_PSEAE	Electron transfer flavoprotein alpha/beta-subunit N-terminal domain-containing protein	PA5401	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	257	GO:0009055
PA5402	Q9HTG2	unreviewed	Q9HTG2_PSEAE	DUF2975 domain-containing protein	PA5402	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	189	GO:0016020
PA5403	Q9HTG1	unreviewed	Q9HTG1_PSEAE	Probable transcriptional regulator	PA5403	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	68	GO:0003677
PA5404	Q9HTG0	unreviewed	Q9HTG0_PSEAE	Transmembrane protein	PA5404	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	134	
PA5405	Q9HTF9	unreviewed	Q9HTF9_PSEAE	Lipoprotein	PA5405	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	77	
PA5406	Q9HTF8	unreviewed	Q9HTF8_PSEAE	Cell division protein ZapB	PA5406	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	110	
PA5407	Q9HTF7	unreviewed	Q9HTF7_PSEAE	Uncharacterized protein	PA5407	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	96	
PA5408	Q9HTF6	unreviewed	Q9HTF6_PSEAE	SPOR domain-containing protein	PA5408	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	58	
PA5409	Q9HTF5	unreviewed	Q9HTF5_PSEAE	HdeD family acid-resistance protein	PA5409	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	186	GO:0005886
PA5410	Q9HTF4	reviewed	GBMOO_PSEAE	Glycine betaine monooxygenase oxygenase subunit (EC 1.14.13.251) (Glycine betaine catabolism A)	gbcA PA5410	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	429	GO:0004497; GO:0005506; GO:0031457; GO:0051537
PA5411	Q9HTF3	reviewed	GBMOR_PSEAE	Glycine betaine monooxygenase reductase subunit (EC 1.14.13.251) (Glycine betaine catabolism B)	gbcB PA5411	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	366	GO:0004497; GO:0016491; GO:0031457; GO:0046872; GO:0051537
PA5412	Q9HTF2	unreviewed	Q9HTF2_PSEAE	Ferredoxin	PA5412	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	837	GO:0016020
PA5413	Q9HTF1	reviewed	LTAE_PSEAE	Low specificity L-threonine aldolase (Low specificity L-TA) (EC 4.1.2.48)	ltaE PA5413	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	346	GO:0006567; GO:0008732
PA5414	Q9HTF0	unreviewed	Q9HTF0_PSEAE	Secreted protein	PA5414	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	213	
PA5415	Q9HTE9	reviewed	GLYA1_PSEAE	Serine hydroxymethyltransferase 1 (SHMT 1) (Serine methylase 1) (EC 2.1.2.1)	glyA1 PA5415	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	417	GO:0004372; GO:0005737; GO:0005829; GO:0019264; GO:0030170; GO:0035999; GO:0046653
PA5416	Q9HTE8	unreviewed	Q9HTE8_PSEAE	Sarcosine oxidase subunit beta (EC 1.5.3.24) (Sarcosine oxidase (5,10-methylenetetrahydrofolate-forming) subunit beta) (Tetrameric sarcosine oxidase subunit beta)	soxB PA5416	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	416	GO:0005737; GO:0008115; GO:0046653; GO:1901053
PA5417	Q9HTE7	unreviewed	Q9HTE7_PSEAE	Sarcosine oxidase delta subunit	soxD PA5417	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	106	GO:0008115; GO:0046653; GO:1901053
PA5418	Q9HTE6	unreviewed	Q9HTE6_PSEAE	Sarcosine oxidase alpha subunit	soxA PA5418	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	1005	GO:0005737; GO:0008115; GO:0046653; GO:0047545; GO:1901053
PA5419	Q9HTE5	unreviewed	Q9HTE5_PSEAE	Sarcosine oxidase gamma subunit	soxG PA5419	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	211	GO:0008115; GO:1901053
PA5420	Q9HTE4	unreviewed	Q9HTE4_PSEAE	Formyltetrahydrofolate deformylase (EC 3.5.1.10) (Formyl-FH(4) hydrolase)	purU2 purU PA5420	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	285	GO:0006189; GO:0006730; GO:0008864
PA5421	Q9HTE3	reviewed	FALDH_PSEAE	Glutathione-independent formaldehyde dehydrogenase (FALDH) (FDH) (EC 1.2.1.46)	fdhA PA5421	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	399	GO:0008270; GO:0018467; GO:0140087
PA5422	Q9HTE2	unreviewed	Q9HTE2_PSEAE	Putative glucose-6-phosphate 1-epimerase (EC 5.1.3.15)	PA5422	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	318	GO:0005975; GO:0006798; GO:0008976; GO:0030246; GO:0047938
PA5423	Q9HTE1	unreviewed	Q9HTE1_PSEAE	DUF3299 domain-containing protein	PA5423	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	182	
PA5424	Q9HTE0	unreviewed	Q9HTE0_PSEAE	GlsB/YeaQ/YmgE family stress response membrane protein	PA5424	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	81	GO:0005886
PA5425	P72158	reviewed	PURK_PSEAE	N5-carboxyaminoimidazole ribonucleotide synthase (N5-CAIR synthase) (EC 6.3.4.18) (5-(carboxyamino)imidazole ribonucleotide synthetase)	purK PA5425	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	360	GO:0004638; GO:0005524; GO:0005829; GO:0006189; GO:0034028; GO:0046872
PA5426	P72157	reviewed	PURE_PSEAE	N5-carboxyaminoimidazole ribonucleotide mutase (N5-CAIR mutase) (EC 5.4.99.18) (5-(carboxyamino)imidazole ribonucleotide mutase)	purE PA5426	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	163	GO:0006189; GO:0034023
PA5427	Q9HTD9	unreviewed	Q9HTD9_PSEAE	alcohol dehydrogenase (EC 1.1.1.1)	adhA PA5427	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	342	GO:0000166; GO:0008270; GO:0016616
PA5428	Q9HTD8	unreviewed	Q9HTD8_PSEAE	Probable transcriptional regulator	PA5428	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	302	GO:0000976; GO:0003700; GO:0006355
